"ID","Sentiment"
80190,"0"
80191,"1"
80192,"0"
80193,"1"
80194,"1"
80195,"1"
80196,"1"
80197,"1"
80198,"0"
80199,"1"
80200,"1"
80201,"1"
80202,"1"
80203,"0"
80204,"1"
80205,"0"
80206,"0"
80207,"1"
80208,"1"
80209,"0"
80210,"0"
80211,"0"
80212,"1"
80213,"1"
80214,"1"
80215,"1"
80216,"0"
80217,"0"
80218,"1"
80219,"1"
80220,"1"
80221,"0"
80222,"1"
80223,"1"
80224,"0"
80225,"1"
80226,"0"
80227,"1"
80228,"0"
80229,"0"
80230,"0"
80231,"0"
80232,"1"
80233,"1"
80234,"1"
80235,"1"
80236,"0"
80237,"1"
80238,"1"
80239,"1"
80240,"1"
80241,"0"
80242,"0"
80243,"0"
80244,"1"
80245,"1"
80246,"1"
80247,"1"
80248,"0"
80249,"1"
80250,"1"
80251,"0"
80252,"1"
80253,"0"
80254,"0"
80255,"1"
80256,"0"
80257,"1"
80258,"0"
80259,"1"
80260,"1"
80261,"0"
80262,"0"
80263,"1"
80264,"1"
80265,"0"
80266,"1"
80267,"1"
80268,"1"
80269,"1"
80270,"1"
80271,"1"
80272,"1"
80273,"1"
80274,"1"
80275,"0"
80276,"0"
80277,"1"
80278,"0"
80279,"1"
80280,"0"
80281,"1"
80282,"0"
80283,"1"
80284,"0"
80285,"0"
80286,"0"
80287,"1"
80288,"1"
80289,"1"
80290,"1"
80291,"1"
80292,"0"
80293,"0"
80294,"1"
80295,"1"
80296,"1"
80297,"1"
80298,"1"
80299,"1"
80300,"1"
80301,"1"
80302,"0"
80303,"0"
80304,"1"
80305,"1"
80306,"1"
80307,"1"
80308,"1"
80309,"1"
80310,"0"
80311,"0"
80312,"0"
80313,"0"
80314,"0"
80315,"1"
80316,"0"
80317,"1"
80318,"1"
80319,"0"
80320,"1"
80321,"0"
80322,"0"
80323,"0"
80324,"1"
80325,"1"
80326,"1"
80327,"1"
80328,"1"
80329,"1"
80330,"1"
80331,"1"
80332,"1"
80333,"1"
80334,"0"
80335,"0"
80336,"0"
80337,"1"
80338,"0"
80339,"0"
80340,"1"
80341,"0"
80342,"0"
80343,"1"
80344,"1"
80345,"1"
80346,"1"
80347,"1"
80348,"1"
80349,"0"
80350,"1"
80351,"1"
80352,"0"
80353,"1"
80354,"1"
80355,"0"
80356,"1"
80357,"0"
80358,"1"
80359,"0"
80360,"1"
80361,"1"
80362,"0"
80363,"1"
80364,"0"
80365,"1"
80366,"1"
80367,"1"
80368,"1"
80369,"0"
80370,"1"
80371,"1"
80372,"1"
80373,"0"
80374,"0"
80375,"1"
80376,"0"
80377,"0"
80378,"0"
80379,"1"
80380,"1"
80381,"1"
80382,"0"
80383,"1"
80384,"1"
80385,"1"
80386,"1"
80387,"0"
80388,"1"
80389,"1"
80390,"0"
80391,"1"
80392,"1"
80393,"1"
80394,"0"
80395,"1"
80396,"1"
80397,"1"
80398,"1"
80399,"1"
80400,"1"
80401,"1"
80402,"1"
80403,"1"
80404,"0"
80405,"1"
80406,"0"
80407,"1"
80408,"1"
80409,"1"
80410,"1"
80411,"0"
80412,"1"
80413,"1"
80414,"1"
80415,"0"
80416,"1"
80417,"1"
80418,"1"
80419,"1"
80420,"1"
80421,"1"
80422,"0"
80423,"0"
80424,"0"
80425,"0"
80426,"0"
80427,"1"
80428,"0"
80429,"1"
80430,"1"
80431,"1"
80432,"1"
80433,"0"
80434,"1"
80435,"0"
80436,"0"
80437,"1"
80438,"1"
80439,"1"
80440,"0"
80441,"1"
80442,"0"
80443,"0"
80444,"1"
80445,"0"
80446,"1"
80447,"0"
80448,"1"
80449,"1"
80450,"0"
80451,"1"
80452,"0"
80453,"0"
80454,"1"
80455,"1"
80456,"1"
80457,"1"
80458,"1"
80459,"1"
80460,"1"
80461,"1"
80462,"0"
80463,"1"
80464,"1"
80465,"0"
80466,"1"
80467,"0"
80468,"1"
80469,"1"
80470,"1"
80471,"0"
80472,"1"
80473,"0"
80474,"0"
80475,"1"
80476,"1"
80477,"0"
80478,"0"
80479,"1"
80480,"1"
80481,"0"
80482,"1"
80483,"0"
80484,"0"
80485,"0"
80486,"1"
80487,"1"
80488,"1"
80489,"1"
80490,"1"
80491,"1"
80492,"1"
80493,"1"
80494,"1"
80495,"1"
80496,"1"
80497,"1"
80498,"1"
80499,"1"
80500,"1"
80501,"1"
80502,"0"
80503,"1"
80504,"1"
80505,"0"
80506,"0"
80507,"1"
80508,"1"
80509,"0"
80510,"1"
80511,"1"
80512,"1"
80513,"1"
80514,"1"
80515,"0"
80516,"0"
80517,"1"
80518,"1"
80519,"1"
80520,"1"
80521,"1"
80522,"1"
80523,"1"
80524,"1"
80525,"1"
80526,"0"
80527,"0"
80528,"1"
80529,"1"
80530,"1"
80531,"1"
80532,"1"
80533,"0"
80534,"0"
80535,"1"
80536,"1"
80537,"1"
80538,"1"
80539,"1"
80540,"1"
80541,"0"
80542,"1"
80543,"1"
80544,"1"
80545,"1"
80546,"1"
80547,"0"
80548,"1"
80549,"1"
80550,"1"
80551,"0"
80552,"0"
80553,"1"
80554,"0"
80555,"1"
80556,"1"
80557,"0"
80558,"0"
80559,"1"
80560,"1"
80561,"1"
80562,"1"
80563,"1"
80564,"1"
80565,"0"
80566,"1"
80567,"1"
80568,"1"
80569,"1"
80570,"0"
80571,"1"
80572,"1"
80573,"1"
80574,"1"
80575,"1"
80576,"1"
80577,"1"
80578,"1"
80579,"1"
80580,"1"
80581,"1"
80582,"1"
80583,"0"
80584,"0"
80585,"1"
80586,"1"
80587,"1"
80588,"1"
80589,"0"
80590,"1"
80591,"1"
80592,"1"
80593,"0"
80594,"0"
80595,"1"
80596,"1"
80597,"0"
80598,"1"
80599,"1"
80600,"1"
80601,"1"
80602,"1"
80603,"0"
80604,"0"
80605,"0"
80606,"1"
80607,"1"
80608,"1"
80609,"0"
80610,"1"
80611,"1"
80612,"1"
80613,"0"
80614,"0"
80615,"0"
80616,"1"
80617,"1"
80618,"1"
80619,"1"
80620,"1"
80621,"1"
80622,"1"
80623,"1"
80624,"0"
80625,"1"
80626,"1"
80627,"1"
80628,"1"
80629,"1"
80630,"1"
80631,"1"
80632,"1"
80633,"1"
80634,"1"
80635,"1"
80636,"1"
80637,"1"
80638,"1"
80639,"1"
80640,"1"
80641,"1"
80642,"1"
80643,"0"
80644,"0"
80645,"1"
80646,"1"
80647,"1"
80648,"1"
80649,"1"
80650,"0"
80651,"1"
80652,"1"
80653,"1"
80654,"0"
80655,"1"
80656,"1"
80657,"1"
80658,"1"
80659,"1"
80660,"1"
80661,"1"
80662,"1"
80663,"1"
80664,"1"
80665,"1"
80666,"1"
80667,"1"
80668,"1"
80669,"1"
80670,"1"
80671,"1"
80672,"0"
80673,"0"
80674,"0"
80675,"0"
80676,"0"
80677,"1"
80678,"0"
80679,"1"
80680,"1"
80681,"0"
80682,"1"
80683,"1"
80684,"1"
80685,"0"
80686,"0"
80687,"1"
80688,"0"
80689,"1"
80690,"1"
80691,"0"
80692,"1"
80693,"1"
80694,"1"
80695,"1"
80696,"0"
80697,"1"
80698,"1"
80699,"1"
80700,"1"
80701,"0"
80702,"1"
80703,"1"
80704,"0"
80705,"1"
80706,"1"
80707,"1"
80708,"1"
80709,"0"
80710,"1"
80711,"1"
80712,"0"
80713,"0"
80714,"1"
80715,"1"
80716,"0"
80717,"1"
80718,"1"
80719,"0"
80720,"1"
80721,"0"
80722,"1"
80723,"1"
80724,"1"
80725,"1"
80726,"1"
80727,"0"
80728,"1"
80729,"0"
80730,"1"
80731,"1"
80732,"1"
80733,"0"
80734,"0"
80735,"1"
80736,"0"
80737,"0"
80738,"0"
80739,"0"
80740,"0"
80741,"1"
80742,"0"
80743,"1"
80744,"1"
80745,"1"
80746,"1"
80747,"0"
80748,"1"
80749,"1"
80750,"1"
80751,"1"
80752,"1"
80753,"1"
80754,"0"
80755,"1"
80756,"1"
80757,"0"
80758,"0"
80759,"1"
80760,"1"
80761,"1"
80762,"1"
80763,"0"
80764,"0"
80765,"0"
80766,"1"
80767,"1"
80768,"1"
80769,"0"
80770,"1"
80771,"1"
80772,"0"
80773,"0"
80774,"1"
80775,"1"
80776,"1"
80777,"1"
80778,"1"
80779,"1"
80780,"1"
80781,"1"
80782,"1"
80783,"0"
80784,"1"
80785,"1"
80786,"0"
80787,"1"
80788,"0"
80789,"1"
80790,"0"
80791,"1"
80792,"0"
80793,"0"
80794,"0"
80795,"0"
80796,"0"
80797,"1"
80798,"1"
80799,"1"
80800,"0"
80801,"0"
80802,"0"
80803,"1"
80804,"0"
80805,"0"
80806,"1"
80807,"1"
80808,"1"
80809,"0"
80810,"0"
80811,"1"
80812,"1"
80813,"0"
80814,"0"
80815,"1"
80816,"1"
80817,"1"
80818,"1"
80819,"0"
80820,"0"
80821,"1"
80822,"1"
80823,"1"
80824,"1"
80825,"0"
80826,"0"
80827,"1"
80828,"0"
80829,"0"
80830,"0"
80831,"0"
80832,"0"
80833,"1"
80834,"0"
80835,"1"
80836,"0"
80837,"1"
80838,"0"
80839,"1"
80840,"1"
80841,"0"
80842,"1"
80843,"1"
80844,"1"
80845,"1"
80846,"1"
80847,"1"
80848,"1"
80849,"0"
80850,"1"
80851,"1"
80852,"0"
80853,"0"
80854,"1"
80855,"1"
80856,"1"
80857,"0"
80858,"0"
80859,"1"
80860,"1"
80861,"0"
80862,"1"
80863,"0"
80864,"1"
80865,"0"
80866,"1"
80867,"1"
80868,"1"
80869,"0"
80870,"1"
80871,"1"
80872,"1"
80873,"1"
80874,"1"
80875,"0"
80876,"1"
80877,"1"
80878,"1"
80879,"0"
80880,"1"
80881,"0"
80882,"0"
80883,"0"
80884,"1"
80885,"1"
80886,"0"
80887,"1"
80888,"1"
80889,"1"
80890,"0"
80891,"1"
80892,"0"
80893,"1"
80894,"0"
80895,"1"
80896,"0"
80897,"1"
80898,"1"
80899,"1"
80900,"0"
80901,"0"
80902,"0"
80903,"0"
80904,"1"
80905,"0"
80906,"0"
80907,"0"
80908,"0"
80909,"1"
80910,"1"
80911,"1"
80912,"1"
80913,"1"
80914,"0"
80915,"0"
80916,"1"
80917,"0"
80918,"0"
80919,"1"
80920,"1"
80921,"1"
80922,"1"
80923,"1"
80924,"1"
80925,"1"
80926,"1"
80927,"1"
80928,"1"
80929,"0"
80930,"0"
80931,"0"
80932,"1"
80933,"0"
80934,"0"
80935,"0"
80936,"1"
80937,"1"
80938,"1"
80939,"0"
80940,"1"
80941,"1"
80942,"1"
80943,"1"
80944,"0"
80945,"0"
80946,"0"
80947,"1"
80948,"1"
80949,"1"
80950,"0"
80951,"0"
80952,"1"
80953,"1"
80954,"1"
80955,"0"
80956,"0"
80957,"0"
80958,"0"
80959,"0"
80960,"1"
80961,"1"
80962,"0"
80963,"0"
80964,"1"
80965,"1"
80966,"0"
80967,"0"
80968,"0"
80969,"0"
80970,"1"
80971,"1"
80972,"1"
80973,"1"
80974,"1"
80975,"0"
80976,"1"
80977,"1"
80978,"0"
80979,"1"
80980,"0"
80981,"1"
80982,"0"
80983,"1"
80984,"1"
80985,"1"
80986,"1"
80987,"1"
80988,"1"
80989,"0"
80990,"0"
80991,"1"
80992,"0"
80993,"0"
80994,"1"
80995,"0"
80996,"0"
80997,"1"
80998,"1"
80999,"1"
81000,"1"
81001,"0"
81002,"1"
81003,"1"
81004,"1"
81005,"1"
81006,"0"
81007,"1"
81008,"0"
81009,"1"
81010,"0"
81011,"1"
81012,"1"
81013,"1"
81014,"1"
81015,"1"
81016,"1"
81017,"1"
81018,"0"
81019,"1"
81020,"1"
81021,"1"
81022,"0"
81023,"1"
81024,"0"
81025,"0"
81026,"0"
81027,"0"
81028,"1"
81029,"0"
81030,"1"
81031,"1"
81032,"1"
81033,"0"
81034,"0"
81035,"1"
81036,"1"
81037,"1"
81038,"1"
81039,"0"
81040,"1"
81041,"0"
81042,"0"
81043,"1"
81044,"1"
81045,"1"
81046,"0"
81047,"1"
81048,"0"
81049,"0"
81050,"0"
81051,"1"
81052,"0"
81053,"1"
81054,"1"
81055,"1"
81056,"0"
81057,"1"
81058,"1"
81059,"1"
81060,"1"
81061,"0"
81062,"0"
81063,"1"
81064,"1"
81065,"1"
81066,"0"
81067,"1"
81068,"0"
81069,"1"
81070,"1"
81071,"1"
81072,"1"
81073,"1"
81074,"1"
81075,"1"
81076,"1"
81077,"1"
81078,"1"
81079,"1"
81080,"1"
81081,"1"
81082,"1"
81083,"0"
81084,"1"
81085,"0"
81086,"0"
81087,"0"
81088,"0"
81089,"1"
81090,"0"
81091,"0"
81092,"0"
81093,"0"
81094,"1"
81095,"0"
81096,"1"
81097,"1"
81098,"0"
81099,"1"
81100,"1"
81101,"1"
81102,"1"
81103,"0"
81104,"1"
81105,"0"
81106,"0"
81107,"0"
81108,"1"
81109,"0"
81110,"1"
81111,"0"
81112,"0"
81113,"1"
81114,"0"
81115,"0"
81116,"1"
81117,"1"
81118,"0"
81119,"0"
81120,"1"
81121,"1"
81122,"1"
81123,"1"
81124,"1"
81125,"0"
81126,"1"
81127,"1"
81128,"0"
81129,"1"
81130,"0"
81131,"1"
81132,"0"
81133,"1"
81134,"1"
81135,"0"
81136,"0"
81137,"1"
81138,"1"
81139,"1"
81140,"1"
81141,"1"
81142,"0"
81143,"1"
81144,"0"
81145,"0"
81146,"1"
81147,"0"
81148,"1"
81149,"1"
81150,"1"
81151,"1"
81152,"0"
81153,"0"
81154,"0"
81155,"0"
81156,"1"
81157,"0"
81158,"1"
81159,"1"
81160,"1"
81161,"0"
81162,"1"
81163,"0"
81164,"1"
81165,"1"
81166,"0"
81167,"0"
81168,"1"
81169,"1"
81170,"0"
81171,"0"
81172,"1"
81173,"0"
81174,"1"
81175,"1"
81176,"1"
81177,"1"
81178,"1"
81179,"0"
81180,"1"
81181,"0"
81182,"1"
81183,"0"
81184,"0"
81185,"1"
81186,"1"
81187,"0"
81188,"0"
81189,"1"
81190,"1"
81191,"1"
81192,"1"
81193,"1"
81194,"1"
81195,"1"
81196,"0"
81197,"1"
81198,"1"
81199,"1"
81200,"1"
81201,"1"
81202,"1"
81203,"1"
81204,"0"
81205,"0"
81206,"1"
81207,"1"
81208,"1"
81209,"1"
81210,"0"
81211,"0"
81212,"0"
81213,"0"
81214,"0"
81215,"0"
81216,"0"
81217,"0"
81218,"1"
81219,"0"
81220,"1"
81221,"1"
81222,"0"
81223,"0"
81224,"1"
81225,"0"
81226,"0"
81227,"1"
81228,"1"
81229,"1"
81230,"1"
81231,"1"
81232,"0"
81233,"1"
81234,"1"
81235,"0"
81236,"0"
81237,"1"
81238,"0"
81239,"0"
81240,"1"
81241,"0"
81242,"0"
81243,"0"
81244,"1"
81245,"0"
81246,"1"
81247,"1"
81248,"1"
81249,"1"
81250,"1"
81251,"0"
81252,"1"
81253,"0"
81254,"1"
81255,"0"
81256,"0"
81257,"0"
81258,"0"
81259,"1"
81260,"1"
81261,"1"
81262,"1"
81263,"1"
81264,"1"
81265,"1"
81266,"1"
81267,"0"
81268,"1"
81269,"1"
81270,"0"
81271,"1"
81272,"1"
81273,"1"
81274,"1"
81275,"1"
81276,"1"
81277,"1"
81278,"1"
81279,"1"
81280,"1"
81281,"1"
81282,"0"
81283,"1"
81284,"1"
81285,"1"
81286,"1"
81287,"0"
81288,"0"
81289,"0"
81290,"0"
81291,"1"
81292,"1"
81293,"0"
81294,"1"
81295,"1"
81296,"0"
81297,"0"
81298,"0"
81299,"0"
81300,"0"
81301,"1"
81302,"0"
81303,"1"
81304,"0"
81305,"1"
81306,"1"
81307,"1"
81308,"1"
81309,"1"
81310,"0"
81311,"1"
81312,"1"
81313,"1"
81314,"0"
81315,"0"
81316,"1"
81317,"1"
81318,"1"
81319,"1"
81320,"0"
81321,"1"
81322,"0"
81323,"0"
81324,"1"
81325,"0"
81326,"1"
81327,"0"
81328,"1"
81329,"0"
81330,"1"
81331,"1"
81332,"1"
81333,"0"
81334,"0"
81335,"1"
81336,"1"
81337,"1"
81338,"0"
81339,"1"
81340,"0"
81341,"1"
81342,"1"
81343,"0"
81344,"1"
81345,"1"
81346,"0"
81347,"1"
81348,"0"
81349,"1"
81350,"1"
81351,"0"
81352,"1"
81353,"1"
81354,"0"
81355,"1"
81356,"1"
81357,"1"
81358,"0"
81359,"0"
81360,"1"
81361,"1"
81362,"0"
81363,"0"
81364,"1"
81365,"1"
81366,"1"
81367,"1"
81368,"1"
81369,"0"
81370,"0"
81371,"1"
81372,"1"
81373,"1"
81374,"1"
81375,"1"
81376,"0"
81377,"0"
81378,"1"
81379,"0"
81380,"1"
81381,"1"
81382,"1"
81383,"1"
81384,"1"
81385,"1"
81386,"1"
81387,"1"
81388,"0"
81389,"1"
81390,"1"
81391,"1"
81392,"0"
81393,"0"
81394,"0"
81395,"1"
81396,"1"
81397,"1"
81398,"1"
81399,"0"
81400,"0"
81401,"0"
81402,"1"
81403,"0"
81404,"0"
81405,"1"
81406,"1"
81407,"1"
81408,"1"
81409,"0"
81410,"0"
81411,"1"
81412,"0"
81413,"0"
81414,"0"
81415,"1"
81416,"1"
81417,"1"
81418,"1"
81419,"1"
81420,"1"
81421,"1"
81422,"0"
81423,"0"
81424,"1"
81425,"1"
81426,"1"
81427,"0"
81428,"1"
81429,"1"
81430,"1"
81431,"1"
81432,"1"
81433,"1"
81434,"0"
81435,"1"
81436,"0"
81437,"1"
81438,"1"
81439,"0"
81440,"0"
81441,"0"
81442,"0"
81443,"1"
81444,"0"
81445,"1"
81446,"1"
81447,"1"
81448,"1"
81449,"1"
81450,"1"
81451,"0"
81452,"1"
81453,"1"
81454,"0"
81455,"1"
81456,"0"
81457,"0"
81458,"1"
81459,"0"
81460,"0"
81461,"1"
81462,"0"
81463,"0"
81464,"1"
81465,"0"
81466,"0"
81467,"1"
81468,"0"
81469,"0"
81470,"0"
81471,"1"
81472,"0"
81473,"0"
81474,"1"
81475,"1"
81476,"1"
81477,"1"
81478,"1"
81479,"0"
81480,"0"
81481,"1"
81482,"1"
81483,"0"
81484,"1"
81485,"1"
81486,"0"
81487,"0"
81488,"1"
81489,"1"
81490,"0"
81491,"1"
81492,"1"
81493,"0"
81494,"0"
81495,"1"
81496,"1"
81497,"1"
81498,"1"
81499,"1"
81500,"0"
81501,"0"
81502,"1"
81503,"0"
81504,"1"
81505,"0"
81506,"1"
81507,"1"
81508,"0"
81509,"1"
81510,"0"
81511,"1"
81512,"1"
81513,"0"
81514,"1"
81515,"1"
81516,"1"
81517,"1"
81518,"1"
81519,"1"
81520,"0"
81521,"1"
81522,"1"
81523,"0"
81524,"0"
81525,"1"
81526,"1"
81527,"0"
81528,"1"
81529,"0"
81530,"1"
81531,"1"
81532,"0"
81533,"1"
81534,"1"
81535,"1"
81536,"0"
81537,"1"
81538,"1"
81539,"0"
81540,"1"
81541,"0"
81542,"0"
81543,"0"
81544,"0"
81545,"1"
81546,"0"
81547,"1"
81548,"1"
81549,"0"
81550,"0"
81551,"1"
81552,"1"
81553,"1"
81554,"1"
81555,"1"
81556,"1"
81557,"0"
81558,"0"
81559,"1"
81560,"0"
81561,"1"
81562,"1"
81563,"1"
81564,"0"
81565,"1"
81566,"1"
81567,"1"
81568,"1"
81569,"1"
81570,"1"
81571,"1"
81572,"1"
81573,"0"
81574,"1"
81575,"1"
81576,"1"
81577,"0"
81578,"0"
81579,"0"
81580,"1"
81581,"1"
81582,"0"
81583,"0"
81584,"1"
81585,"0"
81586,"1"
81587,"1"
81588,"1"
81589,"1"
81590,"0"
81591,"1"
81592,"0"
81593,"1"
81594,"0"
81595,"0"
81596,"0"
81597,"1"
81598,"1"
81599,"0"
81600,"1"
81601,"0"
81602,"1"
81603,"1"
81604,"0"
81605,"0"
81606,"0"
81607,"1"
81608,"0"
81609,"0"
81610,"1"
81611,"1"
81612,"1"
81613,"0"
81614,"1"
81615,"0"
81616,"1"
81617,"0"
81618,"0"
81619,"1"
81620,"1"
81621,"1"
81622,"1"
81623,"1"
81624,"1"
81625,"0"
81626,"1"
81627,"0"
81628,"1"
81629,"0"
81630,"0"
81631,"1"
81632,"1"
81633,"1"
81634,"0"
81635,"0"
81636,"1"
81637,"1"
81638,"0"
81639,"0"
81640,"1"
81641,"0"
81642,"1"
81643,"0"
81644,"1"
81645,"1"
81646,"1"
81647,"0"
81648,"1"
81649,"1"
81650,"1"
81651,"1"
81652,"0"
81653,"0"
81654,"1"
81655,"0"
81656,"0"
81657,"0"
81658,"0"
81659,"0"
81660,"1"
81661,"0"
81662,"1"
81663,"1"
81664,"0"
81665,"1"
81666,"1"
81667,"1"
81668,"1"
81669,"1"
81670,"0"
81671,"0"
81672,"0"
81673,"1"
81674,"1"
81675,"0"
81676,"0"
81677,"1"
81678,"0"
81679,"1"
81680,"1"
81681,"1"
81682,"0"
81683,"0"
81684,"1"
81685,"1"
81686,"1"
81687,"1"
81688,"1"
81689,"1"
81690,"0"
81691,"0"
81692,"1"
81693,"0"
81694,"0"
81695,"1"
81696,"0"
81697,"1"
81698,"1"
81699,"1"
81700,"0"
81701,"1"
81702,"1"
81703,"1"
81704,"0"
81705,"1"
81706,"1"
81707,"0"
81708,"1"
81709,"1"
81710,"0"
81711,"1"
81712,"0"
81713,"1"
81714,"0"
81715,"1"
81716,"0"
81717,"1"
81718,"1"
81719,"1"
81720,"1"
81721,"0"
81722,"1"
81723,"0"
81724,"0"
81725,"0"
81726,"1"
81727,"1"
81728,"0"
81729,"1"
81730,"1"
81731,"1"
81732,"0"
81733,"0"
81734,"0"
81735,"1"
81736,"1"
81737,"1"
81738,"0"
81739,"0"
81740,"1"
81741,"0"
81742,"0"
81743,"1"
81744,"1"
81745,"0"
81746,"1"
81747,"1"
81748,"1"
81749,"0"
81750,"1"
81751,"1"
81752,"1"
81753,"0"
81754,"0"
81755,"0"
81756,"1"
81757,"0"
81758,"1"
81759,"1"
81760,"0"
81761,"1"
81762,"1"
81763,"0"
81764,"1"
81765,"0"
81766,"1"
81767,"0"
81768,"1"
81769,"1"
81770,"1"
81771,"0"
81772,"0"
81773,"1"
81774,"1"
81775,"1"
81776,"0"
81777,"1"
81778,"0"
81779,"1"
81780,"1"
81781,"0"
81782,"1"
81783,"1"
81784,"1"
81785,"1"
81786,"0"
81787,"1"
81788,"0"
81789,"1"
81790,"1"
81791,"1"
81792,"1"
81793,"1"
81794,"1"
81795,"1"
81796,"1"
81797,"1"
81798,"1"
81799,"1"
81800,"1"
81801,"1"
81802,"1"
81803,"1"
81804,"1"
81805,"0"
81806,"1"
81807,"1"
81808,"1"
81809,"0"
81810,"0"
81811,"1"
81812,"1"
81813,"0"
81814,"1"
81815,"0"
81816,"1"
81817,"0"
81818,"1"
81819,"0"
81820,"0"
81821,"1"
81822,"0"
81823,"1"
81824,"1"
81825,"1"
81826,"0"
81827,"0"
81828,"0"
81829,"1"
81830,"1"
81831,"1"
81832,"0"
81833,"1"
81834,"1"
81835,"1"
81836,"1"
81837,"0"
81838,"1"
81839,"0"
81840,"0"
81841,"1"
81842,"1"
81843,"0"
81844,"0"
81845,"1"
81846,"1"
81847,"1"
81848,"0"
81849,"1"
81850,"1"
81851,"1"
81852,"0"
81853,"0"
81854,"1"
81855,"0"
81856,"1"
81857,"1"
81858,"1"
81859,"1"
81860,"0"
81861,"0"
81862,"1"
81863,"0"
81864,"1"
81865,"0"
81866,"0"
81867,"1"
81868,"1"
81869,"1"
81870,"1"
81871,"0"
81872,"1"
81873,"1"
81874,"1"
81875,"0"
81876,"1"
81877,"0"
81878,"0"
81879,"1"
81880,"1"
81881,"1"
81882,"0"
81883,"1"
81884,"1"
81885,"0"
81886,"1"
81887,"1"
81888,"1"
81889,"1"
81890,"1"
81891,"1"
81892,"1"
81893,"1"
81894,"0"
81895,"1"
81896,"1"
81897,"1"
81898,"1"
81899,"1"
81900,"1"
81901,"0"
81902,"1"
81903,"0"
81904,"1"
81905,"1"
81906,"1"
81907,"1"
81908,"1"
81909,"0"
81910,"0"
81911,"0"
81912,"1"
81913,"1"
81914,"1"
81915,"0"
81916,"0"
81917,"1"
81918,"0"
81919,"0"
81920,"0"
81921,"0"
81922,"0"
81923,"1"
81924,"0"
81925,"0"
81926,"0"
81927,"0"
81928,"1"
81929,"1"
81930,"1"
81931,"1"
81932,"1"
81933,"1"
81934,"1"
81935,"0"
81936,"1"
81937,"1"
81938,"0"
81939,"0"
81940,"1"
81941,"1"
81942,"1"
81943,"1"
81944,"0"
81945,"1"
81946,"1"
81947,"1"
81948,"1"
81949,"1"
81950,"1"
81951,"1"
81952,"1"
81953,"1"
81954,"1"
81955,"1"
81956,"1"
81957,"1"
81958,"0"
81959,"0"
81960,"0"
81961,"1"
81962,"0"
81963,"1"
81964,"1"
81965,"0"
81966,"1"
81967,"0"
81968,"1"
81969,"1"
81970,"1"
81971,"1"
81972,"0"
81973,"0"
81974,"1"
81975,"0"
81976,"0"
81977,"0"
81978,"0"
81979,"0"
81980,"1"
81981,"1"
81982,"0"
81983,"0"
81984,"1"
81985,"0"
81986,"1"
81987,"0"
81988,"0"
81989,"1"
81990,"1"
81991,"1"
81992,"0"
81993,"0"
81994,"1"
81995,"1"
81996,"0"
81997,"0"
81998,"0"
81999,"1"
82000,"0"
82001,"1"
82002,"1"
82003,"1"
82004,"0"
82005,"1"
82006,"1"
82007,"1"
82008,"1"
82009,"1"
82010,"1"
82011,"0"
82012,"0"
82013,"1"
82014,"0"
82015,"1"
82016,"0"
82017,"0"
82018,"1"
82019,"0"
82020,"1"
82021,"1"
82022,"1"
82023,"0"
82024,"0"
82025,"0"
82026,"0"
82027,"1"
82028,"1"
82029,"0"
82030,"1"
82031,"0"
82032,"0"
82033,"1"
82034,"1"
82035,"1"
82036,"1"
82037,"0"
82038,"0"
82039,"0"
82040,"0"
82041,"0"
82042,"1"
82043,"1"
82044,"1"
82045,"0"
82046,"1"
82047,"0"
82048,"1"
82049,"0"
82050,"1"
82051,"1"
82052,"1"
82053,"0"
82054,"0"
82055,"1"
82056,"1"
82057,"1"
82058,"1"
82059,"1"
82060,"1"
82061,"1"
82062,"0"
82063,"0"
82064,"0"
82065,"1"
82066,"1"
82067,"0"
82068,"0"
82069,"1"
82070,"0"
82071,"1"
82072,"0"
82073,"0"
82074,"1"
82075,"0"
82076,"1"
82077,"1"
82078,"1"
82079,"1"
82080,"0"
82081,"0"
82082,"1"
82083,"0"
82084,"0"
82085,"0"
82086,"1"
82087,"0"
82088,"0"
82089,"0"
82090,"0"
82091,"1"
82092,"0"
82093,"1"
82094,"1"
82095,"1"
82096,"1"
82097,"1"
82098,"0"
82099,"0"
82100,"0"
82101,"1"
82102,"0"
82103,"0"
82104,"1"
82105,"1"
82106,"1"
82107,"0"
82108,"1"
82109,"1"
82110,"0"
82111,"1"
82112,"1"
82113,"0"
82114,"1"
82115,"1"
82116,"1"
82117,"1"
82118,"0"
82119,"1"
82120,"0"
82121,"1"
82122,"0"
82123,"0"
82124,"1"
82125,"0"
82126,"0"
82127,"0"
82128,"0"
82129,"1"
82130,"0"
82131,"0"
82132,"1"
82133,"1"
82134,"0"
82135,"1"
82136,"1"
82137,"1"
82138,"1"
82139,"1"
82140,"1"
82141,"1"
82142,"1"
82143,"0"
82144,"0"
82145,"1"
82146,"0"
82147,"1"
82148,"0"
82149,"1"
82150,"1"
82151,"0"
82152,"1"
82153,"0"
82154,"1"
82155,"0"
82156,"1"
82157,"0"
82158,"1"
82159,"0"
82160,"1"
82161,"1"
82162,"0"
82163,"1"
82164,"1"
82165,"0"
82166,"1"
82167,"1"
82168,"0"
82169,"0"
82170,"1"
82171,"1"
82172,"1"
82173,"1"
82174,"1"
82175,"1"
82176,"1"
82177,"0"
82178,"0"
82179,"1"
82180,"0"
82181,"1"
82182,"0"
82183,"0"
82184,"1"
82185,"1"
82186,"1"
82187,"1"
